Name,ASIN,Parent ASIN,SKU,Total Sales,Category,Type,Total Orders,Total Units,Refund Sales,Refunds,Refund Rate,Return Rate Threshold
"Thigh Wrap, Anti Slip",B072FH476S;B072FH476S;B07GSB9HDT;B09CQDTHNX;B09CQBLG8V;B09CQBLG8V;B09CQDTHNX,B09CQB1MTZ,SUP1059;SUP1059-UPC;SUP1059PAK2;SUP1059GRY;SUP1059BGE;SUP1059BGE-UPC;SUP1059GRY-UPC,"$643,602.65",SUP,thigh,29947,31220,"-$85,371.46",4131,-13.26%,13.00%
Vive Crutch Pads (Teal),B07H7NFMTF;B07H7NZ6K2;B07H7QSW5X;B0CL5TDYTK;B087N44PJX;B087MW6VP9;B07H7QSW5X;B087N44PJX;B087MXS86R;B087N44PJX;B07H7QSW5X,B0C294DJG5,CSH1044TAL;CSH1044BLU;CSH1044PNK;CSH1044GRY;CSH1044PLD;CSH1044PSL;CSH1044PNK-UPC;CSH1044PLD-UPC;CSH1044CMO;Uncommingled.MSKU.1724259096891;CSH1044PNKFBM,"$497,718.85",CSH,,26143,26221,"-$55,117.81",2902,-11.07%,13.00%
Crutch Pads and Pouch (Black) (Black),B08126MTR3;B08126MTR3,B08127ZB6M,CSH1056BLK;CSH1056BLK-UPC,"$340,000.91",CSH,,13995,14061,"-$38,997.50",1607,-11.47%,13.00%
Sheepskin Crutch Pads (Black),B07GZYVJ6N;B091B2GLMH;B091B4Q4SV;B0919ZQ3BD;B07H11G6BJ;B091B4Q4SV;B07H11G6BJ;B091B2GLMH,B07GZY4N3C,CSH1040BLK;CSH1040GRY;CSH1040PNK;CSH1040BLU;CSH1040WHT;CSH1040PNK-UPC;CSH1040WHT-UPC;CSH1040GRY-UPC,"$300,811.40",CSH,,12557,12658,"-$37,553.49",1579,-12.48%,13.00%
Arm Sling by Vive,B01LXYEEKZ,B07BJ729CM,SUP1050,"$92,900.47",SUP,sling,5335,5610,"-$13,232.66",797,-14.24%,13.00%
Vive Transfer Sling (Black),B08D9QVPMG;B08D9QVPMG;B08D9QVPMG,B08D9R76MF,LVA2056BLK;LVA2056BLK-UPC;Uncommingled.MSKU.1728408702852,"$219,602.77",LVA,sling,5437,5529,"-$30,317.43",761,-13.81%,13.00%
Vive Lift Sling with Opening (Blue),B08D9RFWTD;B08D9RFWTD,B08D9TQ29R,LVA2057BLU;LVA2057BLU-UPC,"$156,390.65",LVA,sling,3667,4250,"-$13,986.07",378,-8.94%,13.00%
"Xtra-Comfort Memory Foam Knee Wedge Pillow for Side Sleepers - Hip & Leg Elevation for Pregnancy, Sciatica, Lower Back Pain - Orthopedic Thigh & Foot Cushion for Surgery - Washable Cover & Travel Bag",B0C4HP6YCH;B0C4HP6YCH;B0C4HP6YCH,B0C4HQD26T,CSH1092GRY-UPC;CSH1092GRYFBM;CSH1092GRY,"$85,126.02",CSH,thigh,2290,2317,"-$13,287.86",359,-15.61%,13.00%
Vive Thigh Lifter (Black),B097FDWMPV;B097FDWMPV;B097FDWMPV,B097FD9WDQ,LVA2085BLK;LVA2085BLK-UPC;LVA2085BLKFBM,"$53,339.00",LVA,thigh,3440,3656,"-$4,237.71",292,-7.94%,13.00%
Vive Fleece Crutch Pads (2 Pieces) - Padding for Underarm Armpits (Hand Grips Not Included) - Comfortable Cushions for Adult & Youth Crutches - Foam Support,B0BRYGLZMR;B0BRYGLZMR,B0BRYH8JMD,CSH1088BLK-UPC;CSH1088BLK,"$31,140.64",CSH,,2979,3005,"-$2,547.37",243,-8.18%,13.00%
Forearm Crutch Pads (Black),B087RRMG2P;B087RRMG2P,B087RRBLBH,CSH1062BLK;CSH1062BLK-UPC,"$21,580.51",CSH,,648,655,"-$5,743.60",171,-26.61%,13.00%
Vive Sheer Compression Socks for Women Men - Varicose Veins Treatment for Legs - Thigh High Compression Stockings,B0CDBF9SPB;B09C6KGGLZ;B09C6HPP2H;B09C6GJSBK;B09C6J9NQF;B09C6GDGXP;B09C6J4889;B09C6HNN7Q,B0C78XMLZF,SUP2089BLKLV2;SUP2089BGES;SUP2089BGEM;SUP2089BLKM;SUP2089BGEL;SUP2089BLKXL;SUP2089BLKS;SUP2089BGEXL,"$34,259.56",SUP,thigh,1571,1666,"-$2,507.76",119,-7.32%,13.00%
Hydraulic Patient Lift Sling,B0C3KXNLP4;B0C28QYTG8,B0D3L2WB41,MOB1068SLGFBM;MOB1068LFTWHTFBM,"$258,497.77",MOB,sling,488,488,"-$38,502.48",79,-14.89%,13.00%
"Vive Transfer Sling for Elderly & Disabled - Patient Transfer Lift Assist Device for Wheelchair - Transfer Board Alternative for Stairs, Chairs & Cars - Portable Stair Lift for Seniors & Adults",B0CHXLR9B8,,LVA3038BLK-UPC,"$4,301.67",LVA,sling,113,123,-$909.74,26,-21.15%,13.00%
"Vive Forearm Crutch Pads (for Half-Cuff Crutches) - Arm Cover Padding Accessory - Comfortable, Breathable, Machine Washable - Please Check Compatibility to Ensure Correct Fit (Black)",B0CTJ7P5R9,B0CTJB85B8,CSH1100BLK,$607.52,CSH,,59,60,-$33.97,3,-5.59%,13.00%
Vive Fleece Crutch Pads (2 Pieces) - Padding for Underarm Armpits (Hand Grips Not Included) - Comfortable Cushions for Adult & Youth Crutches - Foam Support,B0BRYGLZMR,,Uncommingled.MSKU.1730739361228,$29.94,Unc,,3,3,$0.00,0,0.00%,13.00%
Shin Support by Vive,B0101BXKHM;B07K4T9T55;B07HB4WM42;B07K4W198Y;B07K4T9T55;B07K4W198Y;B0101BXKHM,B07K4TC9TD,SUP1030;SUP1030BGE;SUP1030PAK2;SUP1030GRY;SUP1030BGE-UPC;SUP1030GRY-UPC;SUP1030-UPC,"$465,093.22",SUP,Shin support,21693,25248,"-$55,584.40",2998,-11.95%,12.00%
Boxer Splint (8 inch),B089LLGB7W;B089LNFHHY;B089LLGB7W;B089LNFHHY,B089LWYRJY,SUP2053BLKSM;SUP2053BLKLG;SUP2053BLKSM-UPC;SUP2053BLKLG-UPC,"$252,159.64",SUP,splint,13707,14065,"-$36,312.00",2023,-14.40%,12.00%
"Vive Plantar Fasciitis Night Splint and Trigger Point Spike Ball - Soft Medical Leg Brace Support - Orthopedic Immobilizer (Black, Medium: Men's: 5.5-8, Women's 7-9.5)",B07NGPL831;B00YZ7CV92;B07NGZP7QL;B00YZ7CW00;B07NGWXMBT;B00YZ7CUZC;B07NGLTFZ7;B00YZ7CW00;B00YZ7CUVQ;B00YZ7CUZC;B07NGWXMBT;B07NGZP7QL;B00YZ7CV92;B00YZ7CUVQ;B07NGPL831,B07NGLX683,SUP1037BLKM;SUP1037M;SUP1037BLKL;SUP1037L;SUP1037BLKXL;SUP1037XL;SUP1037BLKS;SUP1037L-UPC;SUP1037S;SUP1037XL-UPC;SUP1037BLKXL-UPC;SUP1037BLKL-UPC;SUP1037M-UPC;SUP1037S-UPC;FBA15RJL1HCP.missing1,"$420,134.36",SUP,splint,9532,10198,"-$79,236.60",1911,-18.86%,12.00%
Dual Splint Wrist Brace by Vive (Black),B07Y2FK12B;B077BPYK5S;B07Y2FK12B;B089657MRH;B089657MRH,B077BK861Y,SUP1069BLK;SUP1069GRY;SUP1069BLK-UPC;SUP1069BGE;SUP1069BGE-UPC,"$181,869.93",SUP,splint,15058,18167,"-$16,390.34",1615,-9.01%,12.00%
Thumb Splint (Model 2) (Black),B0844K928G;B0844K928G,B0844PNY6Z,SUP2050BLK;SUP2050BLK-UPC,"$88,939.19",SUP,splint,6808,7400,"-$11,442.20",946,-12.87%,12.00%
Budin Splint by Vivesole,B01N3250QU;B07GQCW2M4;B01N3250QU;B01N3250QU;B01N3250QU,B07GPZXMCZ,INS1028;INS1028PAK2;INS1028FBM;FBA16Q9XKG04.missing1;INS1028-UPC,"$155,919.33",INS,splint,12481,14869,"-$8,844.13",831,-5.67%,12.00%
"Vive Ankle Brace - Stabilizer Air Cast for Ankle Sprain Treatment, Foot Fracture - Hot & Cold Gel & Air Therapy - Stirrup Brace Support Cast Right Left Foot - Stabilizing Splint for Women, Men",B0BRLDBDRL;B0BRLDBDRL,B0BRL9PKWL,SUP3026BLK9-UPC;SUP3026BLK9,"$59,109.90",SUP,splint,2245,2321,"-$11,920.68",471,-20.17%,12.00%
Double Toe Splint (2 Toe),B083P5HS3S;B083P5HS3S;B083P5HS3S,B083P4F2G7,INS1028DBL;INS1028DBL-UPC;INS1028DBLFBM,"$41,806.39",INS,splint,3472,4036,"-$3,375.45",324,-8.07%,12.00%
Hard Night Splint by Vive (Large),B00YZ86KKM;B00YZ86KD4;B00YZ86KKM;B0CR5C3VHB;B00YZ86KH0,B00YZ86JKS,SUP1035L;SUP1035M;SUP1035L-UPC;SUP1035XL;SUP1035S,"$34,701.17",SUP,splint,810,867,"-$7,405.37",185,-21.34%,12.00%
Triple Toe Splint (3 Toe),B083P5KDV5;B083P5KDV5,B083P65FB3,INS1028TRP;INS1028TRP-UPC,"$20,345.88",INS,splint,1679,1883,"-$1,727.34",158,-8.49%,12.00%
"Vive Elbow Stabilizer - Adjustable Compression Brace For Ulnar Nerve, Tendonitis, Cubital Tunnel Syndrome, Golf And Tennis - Soft Night Support Immobilizer Splint For Women And Men - Joint Pain Relief (Black)",B096YCMQS4;B096YCMQS4,B096Y8ZWSM,SUP2078BLK;SUP2078BLK-UPC,"$26,759.95",SUP,splint,1270,1364,"-$3,065.40",155,-11.46%,12.00%
"Vive Resting Hand Splint - Stroke Recovery Support Brace for Straightening Fingers - Right & Left Wrist Night Immobilizer - Patient Rehabilitation Tools Tendonitis, Arthritis, Carpal Tunnel Relief",B0CH499GR2,,SUP3043BLK,"$18,269.66",SUP,splint,790,862,"-$2,620.61",119,-14.34%,12.00%
"Vive Foot Rocker - Calf Stretcher for Achilles Tendinitis, Heel, Feet, Shin Splint, Plantar Fasciitis Pain Relief - Stretches Strained Leg Muscle - An",B07RF92ZLC,,RHB2000PAK2,"$31,514.63",RHB,splint,685,694,"-$2,994.58",66,-9.50%,12.00%
Vive Shin Splint Ice Wrap - Runners Cold Pack for Calf - Reusable Calve Ice Sleeve - Advanced Leg Pain Relief (2 Pack),B09XY29FBN;B09XY26FP4,B09XY1HZPY,RHB2052PAK2;RHB2052,"$25,959.72",RHB,splint,940,956,"-$1,670.01",64,-6.43%,12.00%
Vive Plantar Fasciitis Night Splint (Small),B0CCHMSYCX;B0CCHN85SZ;B0CCHMZP5M,B0CCHR8YRY,SUP3040BLKS;SUP3040BLKM;SUP3040BLKL,"$2,269.23",SUP,splint,224,260,-$388.10,39,-17.10%,12.00%
3-Loop Hammer Toe Splint (White),B0876H7NQX,B0876GDQZB,INS1044WHT,"$3,992.66",INS,splint,318,371,-$215.29,21,-5.39%,12.00%
Vive Thumb and Wrist Splint - Tendonitis Brace with Thumb Stabilizer - Ergonomic Night Support For Carpal Tunnel And Tenosynovitis - Spica Splint For Right And Left Hand - Ideal For Women And Men (Right),B09MSQKSC5,B09MSPWQ5X,SUP2099R,$784.35,SUP,splint,78,80,-$170.82,18,-21.78%,12.00%
Vive Dorsal Night Splint (Black),B092DWPKG7,B092DVY7FL,SUP2076BLK,"$1,764.25",SUP,splint,62,77,-$338.35,14,-19.18%,12.00%
"Vive Wrist Splint - Hand Brace Support For Carpal Tunnel Syndrome, Tendonitis, Arthritis And Tenosynovatis - Adjustable Ergonomic Stabilizer For Right And Left Hand Relief - Ideal For Men And Women (Right)",B09LFNTK3C,B09LFY48SL,SUP2098R,$23.98,SUP,splint,2,2,-$11.99,1,-50.00%,12.00%
ITB Strap by Vive,B01IBU5WZS;B07HB4DRMC;B07HB4DRMC;B01IBU5WZS,B07HB4WM56,SUP1045;SUP1045PAK2;SUP1045PAK2-UPC;SUP1045-UPC,"$151,716.13",SUP,strap,10321,10903,"-$15,103.74",1075,-9.96%,11.00%
Vive Wrist Wraps (Black),B08PDQS57H;B08PDPLL6H;B08PDQS7YR;B08PDPLL6H,B08PDPFWFQ,SUP2064BLK;SUP2064BGE;SUP2064GRY;Amazon.Found.B08PDPLL6H,"$88,076.87",SUP,wraps,8332,8746,"-$7,861.80",765,-8.93%,11.00%
Multi Purpose Support Wraps,B0BBGXWWQC;B0BBGXWWQC,B0DJNFB37H,SUP3014BLK;SUP3014BLK-UPC,"$61,107.32",SUP,wraps,5622,7004,"-$6,198.36",700,-10.14%,11.00%
Compression Ankle Ice Wrap (Gray),B07XJYNWSC,B07XQJ6ZJH,SUP2017GRY,"$204,508.89",SUP,anlke wrap,6021,6194,"-$21,609.42",650,-10.57%,11.00%
"Vive Mobility All Terrain Knee Walker - Steerable Scooter For Broken Leg, Foot, Ankle Injuries - Kneeling Quad Roller Cart - Orthopedic Pad For Adult and Elderly Medical - 4 Wheel Caddy Crutch (Black)",B07D9SZS2S;B07JVC1878;B0D1LWVFXK;B09BDFKY66;B00WA6C3YI;B07JVF674M;B00WA6C3YI;B09BDFKY66;B07JVF674M,B08R6DK36K,MOB1019BLKFBM;MOB1019PNKFBM;MOB1019BLUFBM;MOB1007BLUFBM;MOB1007SLVFBM;MOB1007PNKFBM;MOB1007SLV;MOB1007BLU;MOB1007PNK,"$778,121.33",MOB,Knee Walker,3819,3839,"-$80,556.30",416,-10.35%,11.00%
"Compression Bicep Straps (Medium, Black)",B0B47XPNPL;B0B47Y83CJ;B0B481QDR3,B0B47GQX75,SUP3009M;SUP3009L;SUP3009S,"$32,840.83",SUP,strap,2054,2172,"-$6,038.83",415,-18.39%,11.00%
"Vive Hinged Knee Brace - Open Patella Support Wrap for Women, Men - Compression for ACL, MCL, Torn Meniscus Ligament and Tendonitis - for Running, Athletic Tear and Arthritis Joint - Adjustable Strap",B0B6QBCF67;B01IPWZI5G;B0B6QBD5BR;B07GSCSQS9,B0C7NJK4XQ,SUP1046BLKM;SUP1046;SUP1046BLKL;SUP1046PAK2,"$50,778.15",SUP,strap,1734,1868,"-$10,107.70",376,-19.91%,11.00%
"Vive Full Leg Compression Sleeves - Long Copper Leg Protectors - Muscle Supporter for Pain Relief and Circulation - Elastic Sports Running Wraps For Men, Women and Adults - Knee, Thigh, Calf Support (Medium)",B09N7VFQ38;B09N9PBSMY;B09N9MPJ5V;B09N9PBSMY;B09N9MPJ5V;B09N7VFQ38;B09N7SWGV8,B09N7SHY54,SUP2097M;SUP2097XL-UPC;SUP2097L-UPC;SUP2097XL;SUP2097L;SUP2097M-UPC;SUP2097S,"$45,404.03",SUP,wraps,2179,2282,"-$7,284.56",373,-16.04%,11.00%
Vive Ankle Wraps (Beige),B08N2WL3XV;B08N366789;B08N3CVJ3J,B08N2Y48QM,SUP2065BGE;SUP2065BLK;SUP2065GRY,"$38,859.77",SUP,wraps,2538,2643,"-$5,071.11",344,-13.05%,11.00%
Vive Wheelchair Harness for Adults - Wheelchair Seat Belt - Safety Belt for Elderly - Torso Support Vest Restraint - Wheelchair Seatbelt Body Harness for Disabled - Adjustable Straps Prevent Sliding,B0BHXDTDTB;B0BHXDTDTB,B0CWYK5BC8,LVA3009BLK-UPC;LVA3009BLK,"$58,852.05",LVA,strap,1706,1729,"-$10,371.71",301,-17.62%,11.00%
Cupholder (Black),B07KGKPWZ6,B07KGJ2YJ7,MOB1024GB,"$35,862.00",MOB,Cupholder,2200,2370,"-$3,795.67",253,-10.58%,11.00%
"Vive Platform Walker Attachment - Padded Forearm Support Arm Rest for Standard Walkers with Adjustable Strap & Grip - Mobility Aid Assist Accessories, Turns Any Walker Into an Upright Rollator",B0BKH6N3NY,B0BKH6Z3KT,MOB1063FBM,"$41,755.12",MOB,strap,711,832,"-$7,082.19",162,-16.96%,11.00%
"Vive Ankle Support Brace - for Men and Women - Adjustable Foot Wrap Strap - Rolled, Sprained Foot Guard Stabilizer Sleeve for Running, Sprains, Swollen Peroneal Tendonitis, Soccer (Large/X-Large)",B07L16KKWC;B06XVWYTB6;B06XVWYTB6;B07L16KKWC,B07L16QSMT,SUP1057BLKL;SUP1057BLK;SUP1057BLK-UPC;SUP1057BLKL-UPC,"$13,870.40",SUP,strap,758,815,"-$2,394.76",138,-17.27%,11.00%
Cpap Strap Covers (4 Covers),B08XMZCKVG;B07YLZYJS8;B08XMZCKVG,B0C2LNQC94,LVA2031BLKPAK4;LVA2031BLK;LVA2031BLKPAK4FBM,"$23,433.68",LVA,strap,2777,2917,-$909.19,112,-3.88%,11.00%
Stretch Strap by Vive,B01E7GRA9G;B07YM1PRH6;B07YM1CZZR,B0DCGQD3VN,RHB1004;RHB1004GRY;RHB1004PNK,"$33,221.88",RHB,strap,2657,2766,"-$1,085.06",93,-3.27%,11.00%
"Vive Knee Ice Pack Wrap (2 Pack) - Cold / Hot Gel Compression Brace - Heat Support Strap For Arthritis Pain, Tendonitis, ACL, Athletic Injury, Osteoarthritis, Women, Men, Running, Meniscus and Patella Surgery (2 Pack)",B09XTC2F4B,B09XT57YK9,SUP1070PAK2,"$93,566.45",SUP,strap,1920,1946,"-$4,447.13",92,-4.75%,11.00%
Proflex Strap (Black),B07ZG3CCH5,B07ZG2KDM8,LVA2032BLK,"$10,330.50",LVA,strap,482,488,"-$1,437.22",69,-13.91%,11.00%
"Vive Precision Blood Pressure Monitor Case - Hard Carrying Medical Travel Storage Bag - Universally Compatible Portable BPM Cuff, Health Accessories Pouch Replacement with Carrying Strap - Shockproof",B0B1VNRY4L;B01MZGJXH7,B01N3AP2ZP,DMD1016BLK;DMD1016GRY,"$6,196.90",DMD,strap,250,264,-$770.49,34,-12.43%,11.00%
XL Cupholder (X-Large),B0BX12CNSR,B0BWZTPSLS,MOB1070XL,"$1,413.05",MOB,Cupholder,104,108,-$446.66,34,-31.61%,11.00%
"Vive Wheelchair Seatbelt - Safety Belt For The Elderly - Harness For Adults - Adjustable Straps For Chair/Bed Restraint - Patients Care - Falling out Prevention - For The Elderly, Pregnant & Paralyzed",B0BFSV8YWB,,LVA3007BLK-UPC,"$10,407.73",LVA,strap,563,614,-$526.69,31,-5.06%,11.00%
"Compression Knee Sleeve with Straps (Black/Grey, Medium)",B0BJZHQJ51;B0BJZ29287;B0BJNB46QB;B0BJZ2D5Z2;B0BJZGKLH1;B0BJYRCMG3,B0BJYNJPB9,SUP3022BLKGRYM;SUP3022BLKGRYXL;SUP3022BLKGRYL;SUP3022BLKGRYXXL;SUP3022BLKGRYS;SUP3022BLKGRYXXXL,"$2,557.80",SUP,strap,180,189,-$449.73,27,-17.58%,11.00%
"Vive Knee Ice Pack Wrap (2 Pack) - Cold/Hot Gel Compression Brace - Heat Support Strap For Arthritis Pain, Tendonitis, ACL, MCL Injury, Osteoarthritis, Women, Men, Meniscus Patella Surgery",B09XTC2F4B,B0BLT9W9FR,SUP1070PAK2-UPC,"$19,768.52",SUP,strap,404,412,"-$1,055.78",22,-5.34%,11.00%
VIVE Patella Strap (Black),B07C7HHX68;B07C7M8PNG;B07C7HHX68;B07CGH67S9,B07CGF9CYS,SUP1082BLK;SUP1082BLU;SUP1082BLK-UPC;SUP1082GRY,"$2,854.57",SUP,strap,174,187,-$296.80,20,-10.40%,11.00%
Vive Knee Ice Pack Dual Strap - Reusable Gel For Hot And Cold Therapy - Wrap Around Entire Joint After Replacement Surgery Or Injury - Cooling Compression For Pain And Swelling - For Men And Women (Blue),B09L2X2MG3,B09L3814LK,RHB1055,"$4,556.81",RHB,strap,216,268,-$275.81,19,-6.05%,11.00%
Vive Heated Knee Brace - Heating Pad for Pain Relief - Warm Therapy for Arthritis - Hot Wraps for Women and Men,B0BHFHC3NZ,,SUP3017GRY,"$3,770.81",SUP,wraps,237,254,-$297.84,16,-7.90%,11.00%
"Arthritis Thumb Splint by Vive - Thumb Spica Support Brace for Pain, Sprains, Strains, Arthritis, Carpal Tunnel & Trigger Thumb Immobilizer - Wrist Strap - Left or Right Hand (2-Pack, Black)",B07GSDB65S;B07GSDB65S,B0BLM848QD,SUP1029PAK2;Amazon.Found.B07GSDB65S,"$3,155.86",SUP,splint,166,168,-$304.84,16,-9.66%,11.00%
"Vive Dual Strap Ankle Ice Pack - Reusable Gel for Hot and Cold Therapy - Large Soft Wrap for Injuries - Long-Lasting and Flexible for Foot Pain Relief - For Achilles Tendon, Sprains, Feet Swelling (Gray)",B09T3W5XZD,B09T3W3FNJ,RHB2070GRY,"$2,936.52",RHB,strap,135,148,-$289.85,15,-9.87%,11.00%
