Name,ASIN,Parent ASIN,SKU,Total Sales,Category,Type,Total Orders,Total Units,Refund Sales,Refunds,Refund Rate,Return Rate Threshold
Toe Wraps (Universal),B07PGJGB68,B07PFDCNX6,INS1042BGE,"$2,596.56",INS,wraps,201,236,-$115.08,12,-4.43%,11.00%
Vive Headgear Strap Y Cover - Universal Head Strap Mask - Essential CPAP Soft and Cushioning Covers Replacement - Women and Men Line Marks Removal - Sleep Night Device - Non Skin Irritating (Black),B09D293HMF,B09D1R7LP4,LVA2093BLK,$979.02,LVA,strap,77,81,-$92.90,10,-9.49%,11.00%
"Vive Attachable Cup Holder - Cupholder for Stroller, Wheelchair, Desk, Water Bottle, Coffee Mug, Drink Glass, Can - Adjustable Mountable Clip for Bike, Rollator - Large, Universal, Portable with Clamp",B07KGKPWZ6,,MOB1024GBFBM,"$2,947.47",MOB,Cupholder,208,221,-$136.29,9,-4.62%,11.00%
"Vive Ankle Ice Pack Wrap - Foot Cold/Hot Compression Brace - Adjustable Freeze Support for Cooling/Heating Achilles Injuries, Tendonitis, Plantar Fasciitis, Sore Feet, Inflammation, Muscle Sprain",B077BK31YN,,SUP1068GRY-UPC,"$4,328.61",SUP,ankle wrap,180,189,-$189.91,9,-4.39%,11.00%
Arctic Flex Neck Ice Pack for Pain Relief - Gel Heating Pad Warmer - Heated Wrap Microwavable for Injuries - Microwave Heat Tension Relief Product - Shoulder Recovery Cold Pack - Keep Cool Wraps,B0CJLP92D5,,RHB3012BLK,"$3,418.46",RHB,wraps,220,229,-$132.92,8,-3.89%,11.00%
Vive Ankle Straps (Black),B093QNMGW2;B093R746LT,B093QM437V,RHB2040BLK;RHB2040PNK,"$1,308.07",RHB,strap,130,130,-$45.95,5,-3.51%,11.00%
"Vive Wrist Wraps For Carpal Tunnel - Tunnel Tamer Brace For Left & Right Hand - Wrist Compression Band for Support, Pain Relief, Working Out, Arthritis, Typing & Sports Aid - Hand Protector For Women",B0CFZTMGYB,B0CXYDM64X,SUP3042BLK,$564.12,SUP,wraps,90,102,-$36.95,5,-6.55%,11.00%
"Arctic Flex Wrist Ice Pack Wrap - Hot & Cold Therapy Brace For Hand - Soft Gel For Pain Relief, Rheumatoid Arhtritis, Surgery, Swelling & Sprains - Adjustable Straps For Heating Or Cooling Compression",B0B75FTRPG,B0B75LKMNJ,RHB2090TAL-UPC,"$3,417.13",RHB,wrist,126,137,-$99.96,4,-2.93%,11.00%
"Vive Hinged Knee Brace - Relieves ACL, MCL, Meniscus Tear - Lightweight, Comfortable, Breathable Open Patella Wrap with Side Stabilizers - for Women & Men - Adjustable Strap for Tendonitis",B01IPWZI5G;B0B6QBD5BR;B0B6QBCF67,B0DDZ14VVL,SUP1046-UPC;SUP1046BLKL-UPC;SUP1046BLKM-UPC,$915.64,SUP,strap,34,38,-$107.96,4,-11.79%,11.00%
Vive Heated Knee Brace - Heating Pad For Pain Relief - Warm Therapy For Arthritis - Hot Wraps For Women and Vive Heated Knee Brace - Heating Pad For Pain Relief - Warm Therapy For Arthritis - Hot Wraps For Women and Men - Vibration Massage For Joint Injur,B094T82YCW,B094SY9NQB,SUP2077GRY,$349.83,SUP,wraps,15,17,-$104.96,4,-30.00%,11.00%
"Vive Patient Restraints for Bed - Elderly Fall Prevention Device for Seniors & Adult Safety - Adjustable Strap Medical Restraint Waist Belt - Caregiver Assist for Hospital, Dementia & Alzheimers",B0CR5RYT5P,,LVA3040BLK,"$1,307.72",LVA,strap,73,76,-$59.97,3,-4.59%,11.00%
"Vive Foot Arch Support Brace (Pair) - Wrap Corrector for Flat Foot, Plantar Fasciitis, Pain Relief, Fallen Arches - Compression Sleeve Strap for Feet - Gel Bands Inserts For Women & Men - Insert for Under Socks",B07JB61S7K,,SUP1043GRY-UPC,$899.40,SUP,strap,57,60,-$29.98,2,-3.33%,11.00%
"Vive Replacement Ice Packs for Compression Ankle Ice Wrap - Foot Pain Relief & Support for Swelling, Sprains, & Fractures - Filled with Reusable Gel, Fits Small & Large Feet",B0CCD4JYBV,,SUP2017RPAK,$606.23,SUP,wrap,23,30,-$39.98,2,-6.59%,11.00%
"Vive Knee Ice Pack Wrap (2 Pack) - Cold/Hot Gel Compression Brace - Heat Support Strap For Arthritis Pain, Tendonitis, ACL, MCL Injury, Osteoarthritis, Women, Men, Meniscus Patella Surgery",B09XTC2F4B,,Uncommingled.MSKU.1729528657730,$47.98,Unc,strap,1,1,-$47.98,1,-100.00%,11.00%
"Vive Wrist Wraps For Carpal Tunnel - Tunnel Tamer Brace For Left & Right Hand - Wrist Compression Band for Support, Pain Relief, Working Out, Arthritis, Typing & Sports Aid - Hand Protector For Women",B0CXY77VXG,,SUP3042BLK2PK,$167.69,SUP,wraps,19,25,$0.00,0,0.00%,11.00%
Cupholder (XL Black),B08ZW6XT5D,,MOB1024XL,$11.99,MOB,Cupholder,1,1,$0.00,0,0.00%,11.00%
Transfer Belt by Vive (Standard),B01IPYNQT4,,RHB1011N,"$665,657.92",RHB,Transfer belts,36263,38421,"-$71,191.48",4103,-10.69%,10.50%
"Vive Gait Belt (300lbs) Transfer Belt with Handles - Medical Nursing Safety Patient Assist - Bariatric, Elderly, Handicap, Physical Therapy - PT Gate",B01IPYNQT4,,RHB1011N-UPC,"$180,241.85",RHB,Transfer belts,9723,10162,"-$15,028.10",836,-8.34%,10.50%
Transfer Belt by Vive (Leg Loops),B01IPYNQWG;B09LFQJ3J5,B09LFFZM5Y,RHB1011L;RHB1011WLS,"$56,606.89",RHB,Transfer belts,1636,1698,"-$9,124.10",272,-16.12%,10.50%
Transfer Belt (Economy),B01MU7SV0J,,RHB1011E,"$33,731.58",RHB,Transfer belts,2881,3438,"-$1,425.36",145,-4.23%,10.50%
4-Wheel Mobility Scooter (Red),B08FBJ9WF2;B07SKK3PFN;B07SHHYF21;B097S6XLNJ;B0DGB8491B,B07SKJS7YF,MOB1027REDFBM;MOB1027BLUFBM;MOB1027SLVFBM;MOB1027MBLKFBM;MOB1027PNKFBM,"$6,299,978.95",MOB,Scooter,8416,8457,"-$523,185.87",742,-8.30%,10%
"Vive 3-Wheel Mobility Scooter - Electric Powered Mobile Wheelchair Device for Adults - Folding, Collapsible and Compact for Travel - Long Range Power Extended Battery with Charger and Basket Included",B07LCR82L7;B07YX9DPBR;B07LCRZP26;B0985HMFWR,B07LCS9ZW3,MOB1025BLUFBM;MOB1025REDFBM;MOB1025SLVFBM;MOB1025BLKFBM,"$740,861.51",MOB,Scooter,1146,1149,"-$51,168.12",78,-6.91%,10%
"Vive Folding Mobility Scooter - Electric Powered Wheelchair, 4 Wheel, Handicap Foldable Motorized Chair for Adults, Seniors - Lightweight Compact Mobile Travel, TSA Approved - Long Range Battery",B0BCL2WYZF,,MOB1058BLKFBM,"$58,484.61",MOB,Scooter,38,39,"-$8,477.03",10,-14.49%,10%
"Vive 4 Wheel Mobility Scooter - Electric Powered Wheelchair Device - Compact Heavy Duty Mobile for Travel, Adults, Elderly (Red Fire)",B0CZ5XX2CN;B0CZ65X17C,B0CZYP2RFW,MOB1095RDFFBM;MOB1095BLCFBM,"$30,558.58",MOB,Scooter,42,42,"-$2,349.99",4,-7.69%,10%
"Vive Mobility Scooter (Series A) - 4 Wheel Electric Powered Wheelchair Mobile Device for Adults, Seniors - TSA Approved Wheel Chair, Compact, Travel - Long Range Battery, Shock Absorbing (Ruby Red)",B0BWGGW8PL;B0BWGJVZXL,B0CQ1SBTT8,MOB1069REDFBM;MOB1069BLUFBM,"$41,599.74",MOB,Scooter,26,26,-$159.99,1,-0.38%,10%
"Grab Bar (Brushed Nickel, 16"" (Inches))",B07CN549NX;B07CN53952;B07CLH8CMY;B07CMVM51Z;B08DWRZ5MS;B08DWBJSKD;B07CLMK6FB;B08DWJ9TPQ;B07CLJ7MF6;B07CLHBN4X;B07CN52JYF;B07CN534GD;B08DWRZ5MS;B07CN52JYF;B07CLJ7MF6;B07CLHBN4X;B07CN549NX;B07CLH8CMY;B07CN534GD;B07CLHBN4X;B08DWJ9TPQ;B07CN534GD;B07CLJ7MF6;B07CLH8CMY;B07CLMK6FB,B0CGBR8L3N,LVA1079M;LVA1079S;LVA1079L;LVA1079WM;LVA1079BLKL;LVA1079BLKM;LVA1079WS;LVA1079BLKS;LVA1079WL;LVA1079BL;LVA1079BS;LVA1079BM;LVA1079BLKL-UPC;LVA1079BS-UPC;LVA1079WL-UPC;LVA1079BLFBM;LVA1079MFBM;LVA1079LFBM;LVA1079BLKMFBM;LVA1079BL-UPC;LVA1079BLKS-UPC;LVA1079BMFBM;LVA1079WLFBM;LVA1079L-UPC;LVA1079WS-UPC,"$616,906.55",LVA,,19181,24806,"-$72,618.97",2909,-11.77%,9.00%
Vive Car Assist - Vehicle Support Handle with Seat Belt Cutter - Standing Mobility Aid Tool for Elderly - Safety Door Handle AutoCane - Portable Grab Bar for Seniors and Handicapped (Teal),B09LPL14VS;B0BYBJ5RK4;B0BYBJ5RK4;B09LPL14VS,B09LPDQPRL,LVA2098;LVA2098PAK2;LVA2098PAK2-UPC;LVA2098-UPC,"$524,525.85",LVA,,27693,29281,"-$30,358.96",1685,-5.79%,9.00%
Shower Mat by Vive,B011IZHDW8;B0BFXNSH9R;B011IZHDW8;B0BFXJY6XW;B0BFXNSH9R;B0BFXJY6XW,B0BV7GQNMJ,LVA1018W;LVA1018GRY;LVA1018W-UPC;LVA1018BLK;LVA1018GRY-UPC;LVA1018BLK-UPC,"$137,292.55",LVA,Shower Mat,6347,6870,"-$11,511.03",577,-8.38%,9.00%
"Vive Textured Metal Grab Bars (Nickel, 24 Inch)",B08KJKX6Z4;B08KJNPL1H;B08KJHLMLP;B08KJKX6Z4;B08KJNPL1H;B08KJNPL1H;B08KJKX6Z4;B08KJHLMLP,B0CBQSSL2C,LVA2066NKLL;LVA2066NKLM;LVA2066NKLS;LVA2066NKLL-UPC;LVA2066NKLMFBM;LVA2066NKLM-UPC;LVA2066NKLLFBM;LVA2066NKLSFBM,"$153,455.58",LVA,,4510,5647,"-$15,658.32",572,-10.20%,9.00%
"Vive Bathtub Rail - Heavy Duty Bathroom Tub Safety Rail for Elderly, Seniors, Handicap and Disabled - Clamp Railing Bath Support - Adjustable Shower Hand Grip - Handle Assist Grab Bar - Fits Most Tubs",B01576MWSE,,LVA1021FBM,"$28,948.29",LVA,,441,449,"-$5,308.22",87,-18.34%,9.00%
Shower Mat by Vive (Clear),B07DX6MKWW;B07DX5NMQQ,B07DX6WW2V,LVA1089CLR;LVA1089BLU,"$2,565.07",LVA,Shower Mat,171,192,-$379.48,28,-14.79%,9.00%
"Grab Bar (16"" (Inches) (2 Pack), Brushed Nickel)",B0B69JWW4N;B0B69KQ476;B0B69JWW4N,B0BZN7WDHQ,LVA1079MPAK2;LVA1079SPAK2;LVA1079MPAK2-UPC,"$8,224.19",LVA,,196,236,-$612.83,17,-7.45%,9.00%
Vive Rectangle Shower Mat XL (Clear),B07HS1NKMW;B07HS2WW3F,B0BQWV5WDK,LVA1097CLR;LVA1097BLU,"$1,177.39",LVA,Shower Mat,70,78,-$89.44,6,-7.60%,9.00%
"Vive Bed Rail: Collection V - Safe Adjustable Hight Bed Assit Rail Handle And Hand - Medical Support Grab Bar For Safty - Ideal For Eldry Adults And Seniors - For Queen, King, Full And Twin Bed (Silver)",B09K1ZYLJW,B09K23RG9V,LVA2097SLV,$841.03,LVA,,14,14,-$217.96,4,-25.92%,9.00%
"Vive Seat and Chair Cushion - Easy Rise for Elderly for Office, Wheelchair, Desk, Car & Couch - For Computer Use - Foam Sofa Pad With Cover - For Adults/Seniors - Relief for Back, Tailbone or Sciatica",B0CRYKCR1N,,CSH1099GRYS,"$55,499.36",CSH,Chair Cushion,1906,1987,"-$4,952.22",178,-8.92%,8.50%
"Vive ve Wheelchair Cushion - Wheel Chair Cushions for Senior, Pressure Relief - Wheelchair Pad, Wheelchair Seat Cushion, Memory foam for Office Chairs, Car, Lightweight, Portable, Easy to clean (3"")",B0D7NG6WB4;B0D7NQTQXP,B0D7NLC86Y,CSH1098BLK3;CSH1098BLK2,"$43,275.67",CSH,Wheelchair Cushion,1836,2010,"-$3,163.70",145,-7.31%,8.50%
Arthritis Gloves (Black) (Medium),B072J8W8L9;B07H51WG47;B07174Z8JM;B071LN4Q8M;B07Y5G9TBF;B00VTR6MDM;B00VTR6MRI;B07VS2RKRY;B07WWYQM91;B07Y5FTKLV;B07Y5G2B2N;B084WZFFM1;B07VS2RKRY;B07VSQXMHH;B084XX5TBM;B07VNTV646;B07WW2BQRC;B08TX45HLJ;B0B673VLVG;B07174Z8JM;B07Y5G9TBF;B07VNTV646;B084WZFFM1;B07VSQXMHH;B08TX38CL5;B00VTR6MDM;B00VTR6MRI;B084XX5TBM;B07WWYQM91;B00VTR6MRI;B07VS2RKRY;B07H51WG47;B0B673VLVG;B08TX45HLJ;B07VSQXMHH;B07Y5FTKLV;B08TX38CL5;B07WW2BQRC;B07Y5G2B2N;B07WW2BQRC;B07Y5HD7J3,B088ZW717V,SUP1061M;SUP1019MV2;SUP1061S;SUP1061L;SUP2018M;SUP1019L;SUP1019S;SUP2005BGS;SUP1061XL;SUP2018S;SUP2018L;SUP1019XL;SUP2005BGS-UPC;SUP2005BGM;SUP1019XS;SUP2005BGL;SUP1061XS-UPC;SUP2005BGXS;SUP2018XL;SUP1061S-UPC;SUP2018MFBM;SUP2005BGL-UPC;SUP1019XLFBM;SUP2005BGM-UPC;SUP2005BGXL;SUP1019LFBM;SUP1019SFBM;SUP1019XSFBM;SUP1061XL-UPC;SUP1019S-UPC;SUP2005BGSFBM;SUP1019MV2FBM;SUP2018XL-UPC;SUP2005BGXSFBM;SUP2005BGMFBM;SUP2018SFBM;SUP2005BGXLFBM;Uncommingled.MSKU.1729535621221;Amazon.Found.B07Y5G2B2N;SUP1061XS;SUP2018XS,"$1,018,067.47",SUP,Gloves,82232,87560,"-$74,561.24",6376,-7.32%,7.50%
Folding Cane by Vive (Black),B00RKJUPS6;B07VPQS1RG;B09ZK3RLGR;B094SWK6PX;B01JMXDJ26;B019CXWACG;B09ZK3RLGR;B0CT46BJ7Z;B0CT47YHVX;B0D6857DJ6;B094SWK6PX;B07VPQS1RG;B07VPQS1RG,B00RKJUPGI,CAN1001BLK;CAN1001DBU;MOB1001BLU;MOB1001LPD;CAN1001PUR;CAN1001TAL;MOB1001BLU-UPC;MOB1001BBT;MOB1001GPY;MOB1001SBL;MOB1001LPD-UPC;CAN1001DBU-UPC;FBA16XR3BVYH.missing,"$1,000,593.60",CAN,Canes,55863,57662,"-$56,738.11",3251,-5.67%,7.50%
"3/4"" Quad Rubber Cane Tip by Vive (Black)",B078SJ7ZSJ;B01N2VR54W;B078SJ7ZSJ,B01N4FTBLE,MOB1013BLK;MOB1013GRY;FBA15J3MWKMG.missing,"$245,302.76",MOB,Canes,15049,16446,"-$22,343.55",1486,-9.11%,7.50%
Full Finger Compression Gloves (Medium),B07Y8Q1VK8;B07Y8L2RCC;B07Y8NVGY5;B07Y8Q1WGJ;B0892NSGZ9;B07Y8L2RCC;B07Y8Q1VK8;B07Y8NVGY5;B07Y8Q1VK8,B07Y8P5133,SUP2019GRYM;SUP2019GRYS;SUP2019GRYL;SUP2019GRYXL;SUP2019GRYXS;SUP2019GRYS-UPC;SUP2019GRYMFBM;SUP2019GRYLFBM;Amazon.Found.B07Y8Q1VK8,"$58,914.41",SUP,Gloves,5504,6142,"-$4,489.48",469,-7.62%,7.50%
Standing Cane Tip (RD) (Black),B086WPQNJQ;B086WPQNJQ,B086WPPRLW,MOB1036BLK;MOB1036BLK-UPC,"$52,097.42",MOB,Canes,4703,5193,"-$4,543.82",451,-8.72%,7.50%
Vive Fingerless Copper Arthritis Gloves Black (Medium),B08H8GB318;B08H8NXGLM;B08H8MZB24;B08H8PWMKM;B08H8MKV2W,B08H8P2CQJ,SUP2060BLKM;SUP2060BLKL;SUP2060BLKS;SUP2060BLKXL;SUP2060BLKXS,"$101,362.42",SUP,Gloves,5138,5336,"-$8,378.97",439,-8.27%,7.50%
Wooden Cane,B0BBH4RPJB;B0BBH4RPJB,B0DJ1QXG1Q,MOB1059WOOD;MOB1059WOOD-UPC,"$139,765.13",MOB,Canes,4605,4660,"-$11,460.22",380,-8.20%,7.50%
"Vive Wooden Walking Stick - (48"") Willow Cane for Seniors Hiking & Balance - Heavy Duty Carved Twisted Wood Sticks for Men & Women - Stylish Support Pole for Outdoor Trekking & Weight Bearing",B0CLSY6M74;B0CLSP8QFJ,B0CSHCLFCN,MOB1085WIL48;MOB1085WIL55,"$102,626.25",MOB,Canes,2903,3016,"-$11,952.17",363,-11.65%,7.50%
Walking Cane By Vive - Adjustable Cane for Men & Women - Sturdy Design Makes It the Ultimate Walking Aid - Slip-proof Rubber Gives Staff Added Safety (Black Butterfly),B078Y7KXYW;B00RKK1VU6;B092MVPR8X;B0CCR8MLY5;B019CXU014;B078Y7HH95;B0CCRD6YWK;B00RKK1VU6;B01JMX9C8G;B08L9KBKS3;B08L9KD6VC;B08L9K6PMC;B078Y8QKTD;B08L9JX7BZ;B08L9KBKS3,B0CSH7NXR7,CAN1002DBU;CAN1002BLK;MOB1002LPD;MOB1002BBT;CAN1002TAL;CAN1002WBU;MOB1002GPY;MOB1002BLKFBM;CAN1002PUR;MOB1041TAL-UPC;MOB1041PUR;MOB1041BRZ;CAN1002BFL;MOB1041BLK;MOB1041TAL,"$158,726.88",CAN,Canes,4885,4981,"-$10,791.34",352,-6.80%,7.50%
"Vive Copper Full Finger Arthritis Gloves (Black, Small)",B08KSJMZ98;B08KSHV5DW;B08KSH6JRM;B08KSJ5P8T;B08KSKK42Y;B08KSKK42Y;B08KSKK42Y,B08KSLDTV5,SUP2063BLKS;SUP2063BLKL;SUP2063BLKXS;SUP2063BLKM;SUP2063BLKXL;Uncommingled.MSKU.1731941556109;SUP2063BLKXL-UPC,"$55,770.70",SUP,Gloves,3094,3304,"-$5,615.33",332,-10.07%,7.50%
Quad Cane Replacement Tips (4),B07TCC6JZ5;B07TCC6JZ5;B07TCC6JZ5,B07T85TZQY,MOB1031BLK4;MOB1031BLK4-UPC;MOB1031BLK4FBM,"$50,375.86",MOB,Canes,4501,5016,"-$2,906.13",288,-5.77%,7.50%
"Vive Bed Assist Rail - Adult Bedside Standing Bar for Seniors, Elderly, Handicap, Kid - Fit King, Queen, Full, Twin - Adjustable Fall Prevention Safety Handle Guard - Long Hand Bedrail Grab Bar Cane",B01577KLC2;B01577KLC2,B0B92X8WSL,LVA1024FBM;028841241376,"$99,270.24",LVA,Canes,1202,1250,"-$19,616.26",247,-19.76%,7.50%
Vive Quad Cane - Walking Stick for Men and Women - Lightweight Adjustable Staff - Comfortable Right and Left Hand Grip for Stability Support - Four Prong Sturdy Aluminum Travel Aid - 4 Tip,B00XAXBQHU;B01MZ1USUT;B00XAXBQQQ;B00RKDSB8I;B0C2WKKDX9;B01MZ1USUT;B0C2WMSTJC;B0C2WJZFNW;B0C2WKKDX9;B0C2WJZFNW;B0C2WMSTJC,B00RKDSAPW,CAN1003BLUFBM;CAN1003BLKFBM;CAN1003PURFBM;CAN1003BNZFBM;MOB1073BLKFBM;CAN1003BLK;MOB1073TALFBM;MOB1073PURFBM;MOB1073BLK;MOB1073PUR;MOB1073TAL,"$60,452.15",CAN,Canes,1496,1516,"-$8,204.25",207,-13.57%,7.50%
"Vive Cane Handle Cover - Cushion Grip, Hand Pain Relief for Elderly & Seniors - Foam Pad for Walking Stick - Comfort, Soft & Non-Slip Wrap Around Support Padding - Universal Fit for Most Canes",B0CGTP5CPZ,,CSH1094BLK,"$20,089.09",CSH,Canes,1979,2045,"-$2,017.77",201,-10.04%,7.50%
Textured Arthritis Gloves (Medium),B072FP932W;B072C3JK8D;B071P7RWKW;B071P7RWKW,B072FP9H18,SUP1060M;SUP1060L;SUP1060S;SUP1060S-UPC,"$37,604.95",SUP,Gloves,2562,2973,"-$2,452.77",194,-6.52%,7.50%
Cane Ice Tip by Vive,B072LGTTPQ,,MOB1016,"$47,922.28",MOB,Canes,2916,3209,"-$2,578.28",172,-5.38%,7.50%
"Vive Copper Gloves with Strap (Black, Medium)",B0BSB64369;B0BSB6GW9V;B0BSB4J4GH;B0BSB6M4BG;B0BSBDK5H2,B0CR4D84SB,SUP3030BLKM;SUP3030BLKXS;SUP3030BLKS;SUP3030BLKL;SUP3030BLKXL,"$14,533.30",SUP,Gloves,1161,1231,"-$1,533.81",119,-10.55%,7.50%
